Частный пансионат для пожилых и инвалидов,900  ₽,28 мая 16:19,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/chastnyy_pansionat_dlya_pozhilyh_i_invalidov_1912305858
Уход за больным уколы капельница,Цена не указана,22 мая 16:37,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/uhod_za_bolnym_ukoly_kapelnitsa_1590860583
Няня,300  ₽,22 мая 15:41,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1904191797
Уход за недвижимость,Цена не указана,22 мая 15:09,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/uhod_za_nedvizhimost_1574122863
Сиделка,200  ₽,22 мая 14:03,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_1713268179
"Няня, Домашний садик ""Смайлики"". Дыбенко. Кудрово",100  ₽,22 мая 13:20,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_domashniy_sadik_smayliki._dybenko._kudrovo_885572847
Няня для деток от 6 мес до 2х лет,250  ₽,22 мая 13:06,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_dlya_detok_ot_6_mes_do_2h_let_1923814203
Няня,200  ₽,22 мая 11:39,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1939047582
Няня,190  ₽,22 мая 09:46,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1343366024
Частный детский сад,16 000  ₽,22 мая 07:09,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/chastnyy_detskiy_sad_1872247789
Уборка квартир и офисов. Помощь по хозяйству,100  ₽,22 мая 03:11,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/uborka_kvartir_i_ofisov._pomosch_po_hozyaystvu_1898126707
Выгул собак/няня к ребёнку /помощница (сиделка вре,Цена не указана,22 мая 02:36,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/vygul_sobaknyanya_k_rebenku_pomoschnitsa_sidelka_vre_1920322248
Няня,250  ₽,21 мая 23:13,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1914083814
Няня,200  ₽,21 мая 22:06,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1919253864
Няня на час,200  ₽,21 мая 21:44,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_na_chas_1458335725
Няня,200  ₽,21 мая 20:56,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1883806372
Няня,150  ₽,21 мая 20:00,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1760842343
Детей в школу на авто. Московский район,800  ₽,21 мая 19:11,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/detey_v_shkolu_na_avto._moskovskiy_rayon_1790140901
Пансионат для пожилых,1 300  ₽,21 мая 18:34,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/pansionat_dlya_pozhilyh_1900467998
Сиделка,500  ₽,21 мая 18:30,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_1947913454
Няня. Экстренная няня,200  ₽,21 мая 16:46,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya._ekstrennaya_nyanya_1176063180
Няня,300  ₽,21 мая 16:02,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1941680878
Няня,200  ₽,21 мая 15:22,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_559372952
Ищу работу сиделкой,45 000  ₽,21 мая 14:25,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/ischu_rabotu_sidelkoy_1190740773
Сиделка,Цена не указана,21 мая 13:19,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_1899791867
Мини - пансионат для пожилых людей,800  ₽,21 мая 12:57,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/mini_-_pansionat_dlya_pozhilyh_lyudey_1551120422
Няня,200  ₽,21 мая 12:26,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1215606321
Няня,500  ₽,21 мая 12:12,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1933272684
"Няня, Павловск, Пушкин",350  ₽,21 мая 11:42,https://www.avito.ru/sankt-peterburg_pavlovsk/predlozheniya_uslug/nyanya_pavlovsk_pushkin_632606246
Няня для ребёнка,Цена не указана,21 мая 11:17,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_dlya_rebenka_1922577883
Пансионат для пожилых,1 100  ₽,21 мая 10:53,https://www.avito.ru/sankt-peterburg_krasnoye_selo/predlozheniya_uslug/pansionat_dlya_pozhilyh_1806895148
Няня на частичную занятость,250  ₽,21 мая 10:41,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_na_chastichnuyu_zanyatost_949653536
Пансионат для пожилых людей Оранжевый кот,900  ₽,21 мая 09:58,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/pansionat_dlya_pozhilyh_lyudey_oranzhevyy_kot_1785310308
Няня,250  ₽,21 мая 09:23,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1915877448
Няня,300  ₽,21 мая 07:38,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1924559356
Няня,100  ₽,20 мая 21:58,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1282001568
Авто Няня,500  ₽,20 мая 21:37,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/avto_nyanya_1513721292
Няня,400  ₽,20 мая 21:14,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1911491796
Няня сиделка,200  ₽,20 мая 20:16,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_sidelka_1893275808
"Сопровождение(весь необходимый уход, уроки, пригот",Цена не указана,20 мая 19:20,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/soprovozhdenieves_neobhodimyy_uhod_uroki_prigot_1892328563
Предоставление социальных услуг гражданам,Цена не указана,20 мая 18:10,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/predostavlenie_sotsialnyh_uslug_grazhdanam_414610144
Няня,300  ₽,20 мая 17:51,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1883375043
Няня на неделю/день/час,250  ₽,20 мая 16:39,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_na_nedelyudenchas_1913438198
Няня сопровождающая,150  ₽,20 мая 15:06,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_soprovozhdayuschaya_1912590092
Ваша няня,130  ₽,20 мая 14:43,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/vasha_nyanya_1949134144
Няня,250  ₽,20 мая 13:59,https://www.avito.ru/sankt-peterburg_peterhof/predlozheniya_uslug/nyanya_1926154721
Няня,Цена не указана,20 мая 13:49,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1920329760
Сиделка,Цена не указана,20 мая 12:37,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_1051659258
Детский сад «Кот учёный»,15 000  ₽,20 мая 12:32,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/detskiy_sad_kot_uchenyy_1620061666
Няня,150  ₽,20 мая 10:31,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1941130432
Сиделка с проживанием,Цена не указана,20 мая 10:25,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_s_prozhivaniem_1935246790
Детский садик,100  ₽,20 мая 09:59,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/detskiy_sadik_1826410595
Няня,100  ₽,20 мая 08:42,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1916639114
Няня круглосуточно,100  ₽,20 мая 00:50,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_kruglosutochno_1033464201
Детсад-ясли без выходных,12 000  ₽,19 мая 23:16,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/detsad-yasli_bez_vyhodnyh_1715367481
Няня для ребенка,150  ₽,19 мая 21:59,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_dlya_rebenka_1931024030
Подготовка к школе. Раннее развитие ребенка,600  ₽,19 мая 21:40,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/podgotovka_k_shkole._rannee_razvitie_rebenka_904981547
Автоняня,350  ₽,19 мая 20:48,https://www.avito.ru/sankt-peterburg_sestroretsk/predlozheniya_uslug/avtonyanya_1880033287
Няня. Гувернантка,250  ₽,19 мая 20:45,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya._guvernantka_1318603971
Присмотр за детьми /няня,250  ₽,19 мая 20:08,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/prismotr_za_detmi_nyanya_1944041546
"Воспитатель, Няня, Сопровождение, Сиделка,Помощник",400  ₽,19 мая 18:05,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/vospitatel_nyanya_soprovozhdenie_sidelkapomoschnik_762472331
"Няня на час Невский, Кудрово, Красногвардейский",200  ₽,19 мая 17:49,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_na_chas_nevskiy_kudrovo_krasnogvardeyskiy_1912785204
Няня,2 000  ₽,19 мая 17:43,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1911531120
Няня,Цена не указана,19 мая 17:26,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1924043602
Няня для ребёнка,270  ₽,19 мая 17:16,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_dlya_rebenka_1011532768
Няня,350  ₽,19 мая 16:16,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1864224864
"Пансионат ""Озерки""",1 300  ₽,19 мая 15:15,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/pansionat_ozerki_1919962153
Сиделка,30 000  ₽,19 мая 14:35,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_1949909318
Няня на полный день и неполный,250  ₽,19 мая 14:04,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_na_polnyy_den_i_nepolnyy_1814825169
Детский городской лагерь,680  ₽,19 мая 12:41,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/detskiy_gorodskoy_lager_1933267817
"Частный Детский Сад ""Колосок""",1 500  ₽,19 мая 11:46,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/chastnyy_detskiy_sad_kolosok_1533965944
"Сиделка,медсестра",200  ₽,19 мая 10:54,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelkamedsestra_1808897610
Няня,150  ₽,19 мая 09:56,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1857014803
Няня,250  ₽,19 мая 09:19,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1365165456
Сиделки,300  ₽,19 мая 08:02,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelki_1680944445
Детский частный лагерь,1 300  ₽,19 мая 07:33,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/detskiy_chastnyy_lager_1911809978
Няня у себя дома или у вас,300  ₽,18 мая 22:21,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_u_sebya_doma_ili_u_vas_203427969
Няня для детей 4-8 лет,200  ₽,18 мая 22:13,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_dlya_detey_4-8_let_1938130687
Няня для ребенка,150  ₽,18 мая 21:33,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_dlya_rebenka_1949316480
Сиделки,200  ₽,18 мая 20:30,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelki_1853547043
Сиделка по часовая,250  ₽,18 мая 20:21,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_po_chasovaya_1938029332
Услуги няни,250  ₽,18 мая 19:28,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/uslugi_nyani_1913416414
Няня,Цена не указана,18 мая 18:28,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1928981193
Няня в карантин,250  ₽,18 мая 17:39,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_v_karantin_1915535949
Няня для Вашего ребёнка,250  ₽,18 мая 15:54,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_dlya_vashego_rebenka_1856969103
"Няня, Автоняня, няня на час, экстренная няня",450  ₽,18 мая 15:48,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_avtonyanya_nyanya_na_chas_ekstrennaya_nyanya_880973582
Сиделка,40 000  ₽,18 мая 15:43,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_1938775178
Погулять с коляской,250  ₽,18 мая 15:21,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/pogulyat_s_kolyaskoy_1875844716
Автоняня,350  ₽,18 мая 15:14,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/avtonyanya_998823390
Няня,300  ₽,18 мая 14:21,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1937488577
Няня в загородном доме,300  ₽,18 мая 14:16,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_v_zagorodnom_dome_1926554654
"Няня, сопровождение",200  ₽,18 мая 12:03,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_soprovozhdenie_1452721213
Сиделки,1  ₽,18 мая 11:17,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelki_1924882426
Сиделка,1 000  ₽,18 мая 11:10,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_1442909326
Сиделка,Цена не указана,18 мая 10:25,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_1041084337
Няня,300  ₽,18 мая 10:21,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1794993127
Летняя няня на даче,1 160  ₽,18 мая 10:15,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/letnyaya_nyanya_na_dache_1309074899
Няня - на лето)(за Город),Цена не указана,18 мая 08:10,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_-_na_letoza_gorod_1894778968
Лучшая няня,Цена не указана,18 мая 07:06,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/luchshaya_nyanya_1651510075
Помощь пожилым,450  ₽,18 мая 01:17,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/pomosch_pozhilym_1948129029
"Няня, репетитор, воспитатель",200  ₽,17 мая 23:37,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_repetitor_vospitatel_1036394573
Педагог раннего и дошкольного развития. Подготовка,700  ₽,17 мая 22:29,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/pedagog_rannego_i_doshkolnogo_razvitiya._podgotovka_906884314
"Услуги няни на дому, экстренной няни",500  ₽,17 мая 21:41,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/uslugi_nyani_na_domu_ekstrennoy_nyani_1901391804
"Услуги няни (частный детский сад) Просвещения,14/4",20 000  ₽,17 мая 21:37,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/uslugi_nyani_chastnyy_detskiy_sad_prosvescheniya144_835894445
"Автоняня, няня,репетитор",150  ₽,17 мая 21:23,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/avtonyanya_nyanyarepetitor_1719576641
Помощь родителям,200  ₽,17 мая 21:16,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/pomosch_roditelyam_1905683187
Няня/авто-няня на час,300  ₽,17 мая 21:15,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanyaavto-nyanya_na_chas_1773090363
Сиделка без проживания,1 600  ₽,17 мая 20:50,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_bez_prozhivaniya_1922205851
Няня для ваших детей с проживанием на моей даче,1 500  ₽,17 мая 20:39,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_dlya_vashih_detey_s_prozhivaniem_na_moey_dache_1899267880
Няня для ребёнка,300  ₽,17 мая 18:03,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_dlya_rebenka_1127296833
Няня.сиделка.бесплатный помощник по даче,100  ₽,17 мая 17:49,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya.sidelka.besplatnyy_pomoschnik_po_dache_1943740631
Няня на летний период,200  ₽,17 мая 13:57,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_na_letniy_period_1945043949
Няня для детей,250  ₽,17 мая 12:11,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_dlya_detey_1868878705
Услуги няни,300  ₽,17 мая 11:36,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/uslugi_nyani_1859399382
"Няня, домработница",Цена не указана,17 мая 11:13,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_domrabotnitsa_1830932421
Няня,30 000  ₽,17 мая 10:29,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1920721211
"Няня на Чернышевской, на Ветеранов, бебиситтер",200  ₽,17 мая 07:51,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_na_chernyshevskoy_na_veteranov_bebisitter_1917967332
Няня,200  ₽,17 мая 01:53,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1934469194
Няня,180  ₽,16 мая 23:37,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1593777339
Няня бесплатно,Цена не указана,16 мая 23:26,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_besplatno_1939011447
Няня на неполный рабочий день,300  ₽,16 мая 23:12,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_na_nepolnyy_rabochiy_den_1835849571
"Услуги:воспитательница,или няня",100 000  ₽,16 мая 22:27,https://www.avito.ru/sankt-peterburg_krasnoye_selo/predlozheniya_uslug/uslugivospitatelnitsaili_nyanya_1778026337
"Няня, логопед, репетитор",Цена не указана,16 мая 21:31,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_logoped_repetitor_1897091147
"Няня, няня выходного дня",300  ₽,16 мая 20:52,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_nyanya_vyhodnogo_dnya_1716089513
Няня,250  ₽,16 мая 17:50,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1591146339
Автоняня,350  ₽,16 мая 17:14,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/avtonyanya_1837544098
Сиделка. Сиделка с проживанием и без проживания,700  ₽,16 мая 17:10,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka._sidelka_s_prozhivaniem_i_bez_prozhivaniya_1813910092
"Автоняня, няня-гувернер",400  ₽,16 мая 16:54,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/avtonyanya_nyanya-guverner_1912185528
Сиделка,500  ₽,16 мая 15:56,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_1896911055
Услуги няни,250  ₽,16 мая 13:09,https://www.avito.ru/sankt-peterburg_peterhof/predlozheniya_uslug/uslugi_nyani_1872060257
"Няня на час, день, ночь",200  ₽,16 мая 12:11,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_na_chas_den_noch_1823392833
"Воспитатель, няня для вашего ребитёнка",10  ₽,16 мая 11:47,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/vospitatel_nyanya_dlya_vashego_rebitenka_869224996
Сиделка,Цена не указана,16 мая 10:15,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_709173127
Няня с детьми,250  ₽,16 мая 09:34,https://www.avito.ru/sankt-peterburg_pushkin/predlozheniya_uslug/nyanya_s_detmi_1929828593
Уход За Пожилым Человеком,100  ₽,16 мая 02:45,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/uhod_za_pozhilym_chelovekom_678471749
Сиделка без проживанием,150  ₽,15 мая 22:43,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_bez_prozhivaniem_1893431741
Няня,250  ₽,15 мая 21:56,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1918007705
Няня для прогулок с малышом(коляска),300  ₽,15 мая 21:22,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_dlya_progulok_s_malyshomkolyaska_1859033541
"Няня, репетитор",200  ₽,15 мая 20:54,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_repetitor_1137626959
Сиделка,200  ₽,15 мая 20:27,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/sidelka_1874378816
Автоняня,1 000  ₽,15 мая 18:33,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/avtonyanya_1885236242
"Услуги няни для ребенка, сопровождение",200  ₽,15 мая 18:16,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/uslugi_nyani_dlya_rebenka_soprovozhdenie_1812072478
Няня с опытом,Цена не указана,15 мая 17:39,https://www.avito.ru/sankt-peterburg_sestroretsk/predlozheniya_uslug/nyanya_s_opytom_1767043963
Няня на час,150  ₽,15 мая 17:06,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_na_chas_1890569128
Няня экстренная,350  ₽,15 мая 16:55,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_ekstrennaya_897247692
Няня,200  ₽,15 мая 16:29,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_650045105
Няня,200  ₽,15 мая 16:27,https://www.avito.ru/sankt-peterburg_pushkin/predlozheniya_uslug/nyanya_1878622118
Детский сад,1 000  ₽,15 мая 15:40,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/detskiy_sad_1118881946
Няня/Бебиситтер,250  ₽,15 мая 12:54,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanyabebisitter_1933609041
Няня,Цена не указана,15 мая 12:52,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1647163604
Няня,250  ₽,15 мая 12:28,https://www.avito.ru/sankt-peterburg/predlozheniya_uslug/nyanya_1814558925
